PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:08:19,550 ghv5.breathing   snr_p95=1.009
2026-03-23 15:08:19,556 ghv5.breathing   pca_snr_max=1.031
2026-03-23 15:08:19,556 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.039
2026-03-23 15:08:19,559 ghv5.breathing   snr_p95=1.007
2026-03-23 15:08:19,564 ghv5.breathing   pca_snr_max=1.036
2026-03-23 15:08:19,564 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.040
2026-03-23 15:08:19,567 ghv5.breathing   snr_p95=1.002
2026-03-23 15:08:19,571 ghv5.breathing   pca_snr_max=1.044
2026-03-23 15:08:19,572 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.040
2026-03-23 15:08:19,574 ghv5.breathing   snr_p95=0.992
2026-03-23 15:08:19,580 ghv5.breathing   pca_snr_max=1.059
2026-03-23 15:08:19,580 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.042
2026-03-23 15:08:19,583 ghv5.breathing   snr_p95=0.986
2026-03-23 15:08:19,588 ghv5.breathing   pca_snr_max=1.068
2026-03-23 15:08:19,588 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.043
2026-03-23 15:08:19,591 ghv5.breathing   snr_p95=0.973
2026-03-23 15:08:19,597 ghv5.breathing   pca_snr_max=1.092
2026-03-23 15:08:19,597 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.046
2026-03-23 15:08:19,600 ghv5.breathing   snr_p95=0.954
2026-03-23 15:08:19,604 ghv5.breathing   pca_snr_max=1.052
2026-03-23 15:08:19,605 ghv5.breathing Path S1↔S2 amp=0.031 pca=0.041
2026-03-23 15:08:19,607 ghv5.breathing   snr_p95=0.954
2026-03-23 15:08:19,613 ghv5.breathing   pca_snr_max=1.052
2026-03-23 15:08:19,613 ghv5.breathing Path S1↔S2 amp=0.031 pca=0.041
2026-03-23 15:08:19,616 ghv5.breathing   snr_p95=0.937
2026-03-23 15:08:19,622 ghv5.breathing   pca_snr_max=1.034
2026-03-23 15:08:19,622 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.039
2026-03-23 15:08:19,625 ghv5.breathing   snr_p95=0.917
2026-03-23 15:08:19,632 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:19,632 ghv5.breathing Path S1↔S2 amp=0.028 pca=0.038
2026-03-23 15:08:19,639 ghv5.breathing   snr_p95=0.904
2026-03-23 15:08:19,645 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:19,646 ghv5.breathing Path S1↔S2 amp=0.027 pca=0.037
2026-03-23 15:08:19,828 ghv5.breathing   snr_p95=0.895
2026-03-23 15:08:19,839 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:08:19,840 ghv5.breathing Path S1↔S2 amp=0.026 pca=0.037
2026-03-23 15:08:20,033 ghv5.breathing   snr_p95=0.892
2026-03-23 15:08:20,044 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:08:20,044 ghv5.breathing Path S1↔S2 amp=0.026 pca=0.037
2026-03-23 15:08:20,231 ghv5.breathing   snr_p95=0.880
2026-03-23 15:08:20,244 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:08:20,244 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.037
2026-03-23 15:08:20,487 ghv5.breathing   snr_p95=0.873
2026-03-23 15:08:20,498 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:08:20,498 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.037
2026-03-23 15:08:20,718 ghv5.breathing   snr_p95=0.866
2026-03-23 15:08:20,730 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:08:20,730 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.037
2026-03-23 15:08:20,871 ghv5.breathing   snr_p95=0.849
2026-03-23 15:08:20,883 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:08:20,883 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.037
2026-03-23 15:08:21,147 ghv5.breathing   snr_p95=0.843
2026-03-23 15:08:21,158 ghv5.breathing   pca_snr_max=1.013
2026-03-23 15:08:21,158 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.037
2026-03-23 15:08:21,344 ghv5.breathing   snr_p95=0.835
2026-03-23 15:08:21,355 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:21,356 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.037
2026-03-23 15:08:21,486 ghv5.breathing   snr_p95=0.833
2026-03-23 15:08:21,496 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:21,496 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.037
2026-03-23 15:08:21,768 ghv5.breathing   snr_p95=0.824
2026-03-23 15:08:21,777 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:08:21,777 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.037
2026-03-23 15:08:22,060 ghv5.breathing   snr_p95=0.814
2026-03-23 15:08:22,071 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:08:22,071 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.037
2026-03-23 15:08:22,241 ghv5.breathing   snr_p95=0.813
2026-03-23 15:08:22,255 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:08:22,255 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.037
2026-03-23 15:08:22,398 ghv5.breathing   snr_p95=0.804
2026-03-23 15:08:22,410 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:08:22,411 ghv5.breathing Path S1↔S2 amp=0.019 pca=0.038
2026-03-23 15:08:22,652 ghv5.serial_io [DIAG] snap_parsed=436 snap_failed=0 sync_errors=26 (last 5s)
2026-03-23 15:08:22,679 ghv5.breathing   snr_p95=0.799
2026-03-23 15:08:22,689 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:08:22,689 ghv5.breathing Path S1↔S2 amp=0.019 pca=0.038
2026-03-23 15:08:22,867 ghv5.breathing   snr_p95=0.798
2026-03-23 15:08:22,878 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:08:22,879 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:23,387 ghv5.breathing   snr_p95=0.795
2026-03-23 15:08:23,399 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:08:23,399 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:23,403 ghv5.breathing   snr_p95=2.402
2026-03-23 15:08:23,412 ghv5.breathing   pca_snr_max=2.323
2026-03-23 15:08:23,413 ghv5.breathing Path S1↔S3 amp=0.339 pca=0.317
2026-03-23 15:08:23,510 ghv5.breathing   snr_p95=0.795
2026-03-23 15:08:23,519 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:08:23,520 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:23,525 ghv5.breathing   snr_p95=2.355
2026-03-23 15:08:23,533 ghv5.breathing   pca_snr_max=2.134
2026-03-23 15:08:23,533 ghv5.breathing Path S1↔S3 amp=0.326 pca=0.265
2026-03-23 15:08:23,685 ghv5.breathing   snr_p95=0.796
2026-03-23 15:08:23,695 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:23,695 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:23,697 ghv5.breathing   snr_p95=2.329
2026-03-23 15:08:23,705 ghv5.breathing   pca_snr_max=2.064
2026-03-23 15:08:23,706 ghv5.breathing Path S1↔S3 amp=0.319 pca=0.246
2026-03-23 15:08:23,930 ghv5.breathing   snr_p95=0.796
2026-03-23 15:08:23,942 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:23,943 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:23,947 ghv5.breathing   snr_p95=2.299
2026-03-23 15:08:23,955 ghv5.breathing   pca_snr_max=2.000
2026-03-23 15:08:23,955 ghv5.breathing Path S1↔S3 amp=0.310 pca=0.229
2026-03-23 15:08:24,188 ghv5.breathing   snr_p95=0.797
2026-03-23 15:08:24,203 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:24,203 ghv5.breathing Path S1↔S2 amp=0.018 pca=0.038
2026-03-23 15:08:24,207 ghv5.breathing   snr_p95=2.253
2026-03-23 15:08:24,218 ghv5.breathing   pca_snr_max=1.906
2026-03-23 15:08:24,218 ghv5.breathing Path S1↔S3 amp=0.298 pca=0.204
2026-03-23 15:08:24,325 ghv5.breathing   snr_p95=0.803
2026-03-23 15:08:24,336 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:24,336 ghv5.breathing Path S1↔S2 amp=0.019 pca=0.038
2026-03-23 15:08:24,340 ghv5.breathing   snr_p95=2.192
2026-03-23 15:08:24,349 ghv5.breathing   pca_snr_max=2.054
2026-03-23 15:08:24,349 ghv5.breathing Path S1↔S3 amp=0.281 pca=0.243
2026-03-23 15:08:24,514 ghv5.breathing Snap rates: S0↔S4=0.2/s S1↔S2=30.2/s S1↔S3=24.6/s S1↔S4=19.8/s S2↔S3=25.4/s S2↔S4=25.6/s S3↔S4=17.0/s
2026-03-23 15:08:24,571 ghv5.breathing   snr_p95=0.810
2026-03-23 15:08:24,582 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:24,583 ghv5.breathing Path S1↔S2 amp=0.019 pca=0.038
2026-03-23 15:08:24,587 ghv5.breathing   snr_p95=2.142
2026-03-23 15:08:24,595 ghv5.breathing   pca_snr_max=2.209
2026-03-23 15:08:24,596 ghv5.breathing Path S1↔S3 amp=0.267 pca=0.285
2026-03-23 15:08:24,811 ghv5.breathing   snr_p95=0.814
2026-03-23 15:08:24,822 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:24,823 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.038
2026-03-23 15:08:24,827 ghv5.breathing   snr_p95=2.128
2026-03-23 15:08:24,835 ghv5.breathing   pca_snr_max=2.288
2026-03-23 15:08:24,836 ghv5.breathing Path S1↔S3 amp=0.263 pca=0.307
2026-03-23 15:08:24,966 ghv5.breathing   snr_p95=0.821
2026-03-23 15:08:24,976 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:24,976 ghv5.breathing Path S1↔S2 amp=0.020 pca=0.038
2026-03-23 15:08:24,981 ghv5.breathing   snr_p95=2.085
2026-03-23 15:08:24,989 ghv5.breathing   pca_snr_max=2.485
2026-03-23 15:08:24,989 ghv5.breathing Path S1↔S3 amp=0.251 pca=0.362
2026-03-23 15:08:25,256 ghv5.breathing   snr_p95=0.838
2026-03-23 15:08:25,265 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:25,267 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.038
2026-03-23 15:08:25,270 ghv5.breathing   snr_p95=2.073
2026-03-23 15:08:25,279 ghv5.breathing   pca_snr_max=2.640
2026-03-23 15:08:25,279 ghv5.breathing Path S1↔S3 amp=0.248 pca=0.405
2026-03-23 15:08:25,557 ghv5.breathing   snr_p95=0.856
2026-03-23 15:08:25,569 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:25,570 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.038
2026-03-23 15:08:25,573 ghv5.breathing   snr_p95=2.063
2026-03-23 15:08:25,582 ghv5.breathing   pca_snr_max=2.716
2026-03-23 15:08:25,582 ghv5.breathing Path S1↔S3 amp=0.245 pca=0.426
2026-03-23 15:08:25,776 ghv5.breathing   snr_p95=0.871
2026-03-23 15:08:25,786 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:25,786 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.038
2026-03-23 15:08:25,789 ghv5.breathing   snr_p95=2.036
2026-03-23 15:08:25,799 ghv5.breathing   pca_snr_max=2.897
2026-03-23 15:08:25,800 ghv5.breathing Path S1↔S3 amp=0.238 pca=0.474
2026-03-23 15:08:25,986 ghv5.breathing   snr_p95=0.874
2026-03-23 15:08:25,997 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:25,997 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.038
2026-03-23 15:08:26,002 ghv5.breathing   snr_p95=2.022
2026-03-23 15:08:26,015 ghv5.breathing   pca_snr_max=2.996
2026-03-23 15:08:26,015 ghv5.breathing Path S1↔S3 amp=0.235 pca=0.499
2026-03-23 15:08:26,354 ghv5.breathing   snr_p95=0.904
2026-03-23 15:08:26,366 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:26,367 ghv5.breathing Path S1↔S2 amp=0.027 pca=0.038
2026-03-23 15:08:26,371 ghv5.breathing   snr_p95=1.997
2026-03-23 15:08:26,384 ghv5.breathing   pca_snr_max=3.117
2026-03-23 15:08:26,385 ghv5.breathing Path S1↔S3 amp=0.228 pca=0.529
2026-03-23 15:08:26,650 ghv5.breathing   snr_p95=0.916
2026-03-23 15:08:26,664 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:26,665 ghv5.breathing Path S1↔S2 amp=0.028 pca=0.038
2026-03-23 15:08:26,669 ghv5.breathing   snr_p95=1.959
2026-03-23 15:08:26,682 ghv5.breathing   pca_snr_max=3.245
2026-03-23 15:08:26,682 ghv5.breathing Path S1↔S3 amp=0.218 pca=0.559
2026-03-23 15:08:26,813 ghv5.breathing   snr_p95=0.929
2026-03-23 15:08:26,823 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:26,823 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.038
2026-03-23 15:08:26,827 ghv5.breathing   snr_p95=1.952
2026-03-23 15:08:26,833 ghv5.breathing   pca_snr_max=3.267
2026-03-23 15:08:26,833 ghv5.breathing Path S1↔S3 amp=0.216 pca=0.564
2026-03-23 15:08:27,117 ghv5.breathing   snr_p95=0.946
2026-03-23 15:08:27,128 ghv5.breathing   pca_snr_max=1.023
2026-03-23 15:08:27,129 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.038
2026-03-23 15:08:27,132 ghv5.breathing   snr_p95=1.920
2026-03-23 15:08:27,139 ghv5.breathing   pca_snr_max=3.340
2026-03-23 15:08:27,140 ghv5.breathing Path S1↔S3 amp=0.208 pca=0.580
2026-03-23 15:08:27,340 ghv5.breathing   snr_p95=0.962
2026-03-23 15:08:27,351 ghv5.breathing   pca_snr_max=1.027
2026-03-23 15:08:27,352 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.039
2026-03-23 15:08:27,357 ghv5.breathing   snr_p95=1.854
2026-03-23 15:08:27,366 ghv5.breathing   pca_snr_max=3.412
2026-03-23 15:08:27,366 ghv5.breathing Path S1↔S3 amp=0.191 pca=0.595
2026-03-23 15:08:27,471 ghv5.breathing   snr_p95=0.965
2026-03-23 15:08:27,485 ghv5.breathing   pca_snr_max=1.028
2026-03-23 15:08:27,485 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.039
2026-03-23 15:08:27,488 ghv5.breathing   snr_p95=1.837
2026-03-23 15:08:27,496 ghv5.breathing   pca_snr_max=3.417
2026-03-23 15:08:27,496 ghv5.breathing Path S1↔S3 amp=0.187 pca=0.596
2026-03-23 15:08:27,661 ghv5.serial_io [DIAG] snap_parsed=419 snap_failed=0 sync_errors=76 (last 5s)
2026-03-23 15:08:27,728 ghv5.breathing   snr_p95=0.984
2026-03-23 15:08:27,736 ghv5.breathing   pca_snr_max=1.034
2026-03-23 15:08:27,736 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.039
2026-03-23 15:08:27,739 ghv5.breathing   snr_p95=1.808
2026-03-23 15:08:27,747 ghv5.breathing   pca_snr_max=3.403
2026-03-23 15:08:27,747 ghv5.breathing Path S1↔S3 amp=0.180 pca=0.593
2026-03-23 15:08:27,998 ghv5.breathing   snr_p95=1.003
2026-03-23 15:08:28,009 ghv5.breathing   pca_snr_max=1.043
2026-03-23 15:08:28,010 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.040
2026-03-23 15:08:28,013 ghv5.breathing   snr_p95=1.799
2026-03-23 15:08:28,020 ghv5.breathing   pca_snr_max=3.385
2026-03-23 15:08:28,021 ghv5.breathing Path S1↔S3 amp=0.177 pca=0.590
2026-03-23 15:08:28,323 ghv5.breathing   snr_p95=1.020
2026-03-23 15:08:28,335 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:08:28,336 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.042
2026-03-23 15:08:28,339 ghv5.breathing   snr_p95=1.788
2026-03-23 15:08:28,347 ghv5.breathing   pca_snr_max=3.341
2026-03-23 15:08:28,348 ghv5.breathing Path S1↔S3 amp=0.175 pca=0.580
2026-03-23 15:08:28,467 ghv5.breathing   snr_p95=1.020
2026-03-23 15:08:28,477 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:08:28,478 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.042
2026-03-23 15:08:28,482 ghv5.breathing   snr_p95=1.764
2026-03-23 15:08:28,493 ghv5.breathing   pca_snr_max=3.221
2026-03-23 15:08:28,493 ghv5.breathing Path S1↔S3 amp=0.169 pca=0.553
2026-03-23 15:08:28,742 ghv5.breathing   snr_p95=1.029
2026-03-23 15:08:28,748 ghv5.breathing   pca_snr_max=1.068
2026-03-23 15:08:28,748 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.043
2026-03-23 15:08:28,750 ghv5.breathing   snr_p95=1.740
2026-03-23 15:08:28,755 ghv5.breathing   pca_snr_max=3.092
2026-03-23 15:08:28,756 ghv5.breathing Path S1↔S3 amp=0.163 pca=0.523
2026-03-23 15:08:28,929 ghv5.breathing   snr_p95=1.034
2026-03-23 15:08:28,935 ghv5.breathing   pca_snr_max=1.058
2026-03-23 15:08:28,935 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.042
2026-03-23 15:08:28,937 ghv5.breathing   snr_p95=1.720
2026-03-23 15:08:28,942 ghv5.breathing   pca_snr_max=2.958
2026-03-23 15:08:28,943 ghv5.breathing Path S1↔S3 amp=0.158 pca=0.489
2026-03-23 15:08:29,056 ghv5.breathing   snr_p95=1.035
2026-03-23 15:08:29,063 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:08:29,063 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.042
2026-03-23 15:08:29,065 ghv5.breathing   snr_p95=1.709
2026-03-23 15:08:29,069 ghv5.breathing   pca_snr_max=2.797
2026-03-23 15:08:29,069 ghv5.breathing Path S1↔S3 amp=0.156 pca=0.448
2026-03-23 15:08:29,354 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:29,358 ghv5.breathing   pca_snr_max=1.033
2026-03-23 15:08:29,359 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.039
2026-03-23 15:08:29,362 ghv5.breathing   snr_p95=1.666
2026-03-23 15:08:29,369 ghv5.breathing   pca_snr_max=2.475
2026-03-23 15:08:29,369 ghv5.breathing Path S1↔S3 amp=0.146 pca=0.360
2026-03-23 15:08:29,518 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.6/s S1↔S4=9.4/s S2↔S3=15.4/s S2↔S4=15.0/s S3↔S4=10.2/s
2026-03-23 15:08:29,597 ghv5.breathing   snr_p95=1.045
2026-03-23 15:08:29,606 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:29,606 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.037
2026-03-23 15:08:29,609 ghv5.breathing   snr_p95=1.646
2026-03-23 15:08:29,615 ghv5.breathing   pca_snr_max=2.255
2026-03-23 15:08:29,615 ghv5.breathing Path S1↔S3 amp=0.142 pca=0.298
2026-03-23 15:08:29,716 ghv5.breathing   snr_p95=1.045
2026-03-23 15:08:29,725 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:29,725 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.037
2026-03-23 15:08:29,727 ghv5.breathing   snr_p95=1.631
2026-03-23 15:08:29,732 ghv5.breathing   pca_snr_max=2.100
2026-03-23 15:08:29,732 ghv5.breathing Path S1↔S3 amp=0.138 pca=0.256
2026-03-23 15:08:29,970 ghv5.breathing   snr_p95=1.057
2026-03-23 15:08:29,975 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:08:29,976 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.037
2026-03-23 15:08:29,978 ghv5.breathing   snr_p95=1.596
2026-03-23 15:08:29,984 ghv5.breathing   pca_snr_max=1.710
2026-03-23 15:08:29,985 ghv5.breathing Path S1↔S3 amp=0.131 pca=0.156
2026-03-23 15:08:30,203 ghv5.breathing   snr_p95=1.072
2026-03-23 15:08:30,212 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:08:30,212 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.036
2026-03-23 15:08:30,215 ghv5.breathing   snr_p95=1.575
2026-03-23 15:08:30,223 ghv5.breathing   pca_snr_max=1.492
2026-03-23 15:08:30,223 ghv5.breathing Path S1↔S3 amp=0.126 pca=0.109
2026-03-23 15:08:30,453 ghv5.breathing   snr_p95=1.078
2026-03-23 15:08:30,463 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:08:30,464 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.036
2026-03-23 15:08:30,467 ghv5.breathing   snr_p95=1.541
2026-03-23 15:08:30,475 ghv5.breathing   pca_snr_max=1.303
2026-03-23 15:08:30,475 ghv5.breathing Path S1↔S3 amp=0.119 pca=0.076
2026-03-23 15:08:30,601 ghv5.breathing   snr_p95=1.085
2026-03-23 15:08:30,607 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:08:30,607 ghv5.breathing Path S1↔S2 amp=0.045 pca=0.036
2026-03-23 15:08:30,610 ghv5.breathing   snr_p95=1.520
2026-03-23 15:08:30,615 ghv5.breathing   pca_snr_max=1.274
2026-03-23 15:08:30,615 ghv5.breathing Path S1↔S3 amp=0.115 pca=0.071
2026-03-23 15:08:30,831 ghv5.breathing   snr_p95=1.098
2026-03-23 15:08:30,839 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:08:30,840 ghv5.breathing Path S1↔S2 amp=0.047 pca=0.036
2026-03-23 15:08:30,842 ghv5.breathing   snr_p95=1.493
2026-03-23 15:08:30,850 ghv5.breathing   pca_snr_max=1.238
2026-03-23 15:08:30,850 ghv5.breathing Path S1↔S3 amp=0.110 pca=0.066
2026-03-23 15:08:31,125 ghv5.breathing   snr_p95=1.110
2026-03-23 15:08:31,135 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:08:31,136 ghv5.breathing Path S1↔S2 amp=0.048 pca=0.036
2026-03-23 15:08:31,139 ghv5.breathing   snr_p95=1.473
2026-03-23 15:08:31,148 ghv5.breathing   pca_snr_max=1.212
2026-03-23 15:08:31,149 ghv5.breathing Path S1↔S3 amp=0.106 pca=0.062
2026-03-23 15:08:31,414 ghv5.breathing   snr_p95=1.121
2026-03-23 15:08:31,424 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:08:31,424 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.035
2026-03-23 15:08:31,429 ghv5.breathing   snr_p95=1.447
2026-03-23 15:08:31,436 ghv5.breathing   pca_snr_max=1.177
2026-03-23 15:08:31,437 ghv5.breathing Path S1↔S3 amp=0.101 pca=0.057
2026-03-23 15:08:31,663 ghv5.breathing   snr_p95=1.124
2026-03-23 15:08:31,675 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:08:31,676 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.035
2026-03-23 15:08:31,680 ghv5.breathing   snr_p95=1.425
2026-03-23 15:08:31,689 ghv5.breathing   pca_snr_max=1.151
2026-03-23 15:08:31,689 ghv5.breathing Path S1↔S3 amp=0.097 pca=0.053
2026-03-23 15:08:31,846 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:31,856 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:08:31,856 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.035
2026-03-23 15:08:31,861 ghv5.breathing   snr_p95=1.400
2026-03-23 15:08:31,870 ghv5.breathing   pca_snr_max=1.118
