PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:04:04,789 ghv5.serial_io [DIAG] snap_parsed=304 snap_failed=0 sync_errors=12 (last 5s)
2026-03-23 15:04:04,793 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=16.6/s S1↔S4=10.0/s S2↔S3=8.0/s S2↔S4=5.2/s S3↔S4=2.0/s
2026-03-23 15:04:09,316 ghv5.breathing   snr_p95=1.004
2026-03-23 15:04:09,874 ghv5.serial_io [DIAG] snap_parsed=301 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 15:04:11,306 ghv5.breathing   pca_snr_max=1.148
2026-03-23 15:04:11,306 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.053
2026-03-23 15:04:11,306 ghv5.breathing Snap rates: S1↔S2=13.2/s S1↔S3=10.9/s S1↔S4=5.5/s S2↔S3=5.8/s S2↔S4=1.7/s S3↔S4=1.7/s
2026-03-23 15:04:11,309 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,314 ghv5.breathing   pca_snr_max=1.151
2026-03-23 15:04:11,314 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.053
2026-03-23 15:04:11,317 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,320 ghv5.breathing   pca_snr_max=1.153
2026-03-23 15:04:11,321 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.054
2026-03-23 15:04:11,323 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,328 ghv5.breathing   pca_snr_max=1.156
2026-03-23 15:04:11,328 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.054
2026-03-23 15:04:11,331 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,335 ghv5.breathing   pca_snr_max=1.157
2026-03-23 15:04:11,335 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.054
2026-03-23 15:04:11,338 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,344 ghv5.breathing   pca_snr_max=1.160
2026-03-23 15:04:11,344 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.055
2026-03-23 15:04:11,347 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,350 ghv5.breathing   pca_snr_max=1.163
2026-03-23 15:04:11,350 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.055
2026-03-23 15:04:11,354 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:11,357 ghv5.breathing   pca_snr_max=1.167
2026-03-23 15:04:11,358 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.056
2026-03-23 15:04:11,502 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:11,513 ghv5.breathing   pca_snr_max=1.170
2026-03-23 15:04:11,513 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.056
2026-03-23 15:04:11,828 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:11,839 ghv5.breathing   pca_snr_max=1.172
2026-03-23 15:04:11,839 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.056
2026-03-23 15:04:12,110 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:12,121 ghv5.breathing   pca_snr_max=1.175
2026-03-23 15:04:12,122 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.057
2026-03-23 15:04:12,160 ghv5.serial_io [DIAG] bad csi_len=65517 in snap frame, discarding
2026-03-23 15:04:12,418 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:12,429 ghv5.breathing   pca_snr_max=1.176
2026-03-23 15:04:12,430 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.057
2026-03-23 15:04:12,760 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:12,771 ghv5.breathing   pca_snr_max=1.179
2026-03-23 15:04:12,771 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.057
2026-03-23 15:04:13,127 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:13,139 ghv5.breathing   pca_snr_max=1.181
2026-03-23 15:04:13,139 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.057
2026-03-23 15:04:13,424 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:13,436 ghv5.breathing   pca_snr_max=1.182
2026-03-23 15:04:13,437 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:14,023 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:14,032 ghv5.breathing   pca_snr_max=1.184
2026-03-23 15:04:14,033 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:14,335 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:14,345 ghv5.breathing   pca_snr_max=1.185
2026-03-23 15:04:14,346 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:14,764 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:14,776 ghv5.breathing   pca_snr_max=1.186
2026-03-23 15:04:14,776 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:14,889 ghv5.serial_io [DIAG] snap_parsed=293 snap_failed=1 sync_errors=18 (last 5s)
2026-03-23 15:04:15,062 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:15,071 ghv5.breathing   pca_snr_max=1.186
2026-03-23 15:04:15,072 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:15,076 ghv5.breathing   snr_p95=1.065
2026-03-23 15:04:15,082 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:04:15,083 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.037
2026-03-23 15:04:15,559 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:15,571 ghv5.breathing   pca_snr_max=1.185
2026-03-23 15:04:15,571 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:15,575 ghv5.breathing   snr_p95=1.075
2026-03-23 15:04:15,585 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:04:15,585 ghv5.breathing Path S1↔S3 amp=0.044 pca=0.037
2026-03-23 15:04:15,868 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:15,883 ghv5.breathing   pca_snr_max=1.185
2026-03-23 15:04:15,883 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.058
2026-03-23 15:04:15,886 ghv5.breathing   snr_p95=1.086
2026-03-23 15:04:15,896 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:15,896 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.037
2026-03-23 15:04:16,204 ghv5.breathing   snr_p95=1.000
2026-03-23 15:04:16,213 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:16,214 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:16,218 ghv5.breathing   snr_p95=1.098
2026-03-23 15:04:16,229 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:04:16,229 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.036
2026-03-23 15:04:16,309 ghv5.breathing Snap rates: S1↔S2=27.0/s S1↔S3=23.6/s S1↔S4=15.2/s S2↔S3=12.6/s S2↔S4=5.6/s S3↔S4=1.8/s
2026-03-23 15:04:16,547 ghv5.breathing   snr_p95=1.000
2026-03-23 15:04:16,559 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:16,559 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:16,563 ghv5.breathing   snr_p95=1.113
2026-03-23 15:04:16,572 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:16,572 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.036
2026-03-23 15:04:17,079 ghv5.breathing   snr_p95=0.999
2026-03-23 15:04:17,091 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:17,091 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:17,095 ghv5.breathing   snr_p95=1.120
2026-03-23 15:04:17,100 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:17,101 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.036
2026-03-23 15:04:17,420 ghv5.breathing   snr_p95=1.000
2026-03-23 15:04:17,434 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:17,435 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:17,438 ghv5.breathing   snr_p95=1.134
2026-03-23 15:04:17,445 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:17,446 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.036
2026-03-23 15:04:17,774 ghv5.breathing   snr_p95=1.001
2026-03-23 15:04:17,785 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:17,786 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.035
2026-03-23 15:04:17,790 ghv5.breathing   snr_p95=1.140
2026-03-23 15:04:17,798 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:17,799 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.036
2026-03-23 15:04:18,088 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:18,100 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,100 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.035
2026-03-23 15:04:18,104 ghv5.breathing   snr_p95=1.162
2026-03-23 15:04:18,112 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:18,112 ghv5.breathing Path S1↔S3 amp=0.055 pca=0.036
2026-03-23 15:04:18,390 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:18,401 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,402 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.035
2026-03-23 15:04:18,406 ghv5.breathing   snr_p95=1.169
2026-03-23 15:04:18,417 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:18,417 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.036
2026-03-23 15:04:18,674 ghv5.breathing   snr_p95=1.004
2026-03-23 15:04:18,685 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,686 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:18,689 ghv5.breathing   snr_p95=1.178
2026-03-23 15:04:18,697 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,698 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.036
2026-03-23 15:04:18,924 ghv5.breathing   snr_p95=1.005
2026-03-23 15:04:18,938 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,938 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:18,943 ghv5.breathing   snr_p95=1.183
2026-03-23 15:04:18,954 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:18,955 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.036
2026-03-23 15:04:19,031 ghv5.breathing   snr_p95=1.005
2026-03-23 15:04:19,041 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:19,042 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:19,045 ghv5.breathing   snr_p95=1.191
2026-03-23 15:04:19,052 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:04:19,052 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.035
2026-03-23 15:04:19,327 ghv5.breathing   snr_p95=1.007
2026-03-23 15:04:19,339 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:19,339 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.036
2026-03-23 15:04:19,343 ghv5.breathing   snr_p95=1.197
2026-03-23 15:04:19,349 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:04:19,350 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.035
2026-03-23 15:04:19,827 ghv5.breathing   snr_p95=1.009
2026-03-23 15:04:19,840 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:19,840 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.036
2026-03-23 15:04:19,845 ghv5.breathing   snr_p95=1.209
2026-03-23 15:04:19,856 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:19,856 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.035
2026-03-23 15:04:19,891 ghv5.serial_io [DIAG] snap_parsed=309 snap_failed=0 sync_errors=19 (last 5s)
2026-03-23 15:04:20,155 ghv5.breathing   snr_p95=1.012
2026-03-23 15:04:20,162 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:20,163 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.036
2026-03-23 15:04:20,165 ghv5.breathing   snr_p95=1.246
2026-03-23 15:04:20,169 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:04:20,169 ghv5.breathing Path S1↔S3 amp=0.067 pca=0.035
2026-03-23 15:04:20,473 ghv5.breathing   snr_p95=1.014
2026-03-23 15:04:20,487 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:20,487 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.036
2026-03-23 15:04:20,491 ghv5.breathing   snr_p95=1.277
2026-03-23 15:04:20,499 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:04:20,500 ghv5.breathing Path S1↔S3 amp=0.072 pca=0.035
2026-03-23 15:04:20,803 ghv5.breathing   snr_p95=1.020
2026-03-23 15:04:20,817 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:20,817 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.036
2026-03-23 15:04:20,820 ghv5.breathing   snr_p95=1.304
2026-03-23 15:04:20,832 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:04:20,832 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.035
2026-03-23 15:04:21,120 ghv5.breathing   snr_p95=1.025
2026-03-23 15:04:21,128 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:21,129 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.036
2026-03-23 15:04:21,131 ghv5.breathing   snr_p95=1.306
2026-03-23 15:04:21,137 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:04:21,138 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.035
2026-03-23 15:04:21,344 ghv5.breathing Snap rates: S1↔S2=18.9/s S1↔S3=14.7/s S1↔S4=10.5/s S2↔S3=8.1/s S2↔S4=5.6/s S3↔S4=2.2/s
2026-03-23 15:04:21,417 ghv5.breathing   snr_p95=1.028
2026-03-23 15:04:21,429 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:21,430 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.036
2026-03-23 15:04:21,433 ghv5.breathing   snr_p95=1.309
2026-03-23 15:04:21,440 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:04:21,440 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.035
2026-03-23 15:04:21,765 ghv5.breathing   snr_p95=1.033
2026-03-23 15:04:21,773 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:21,774 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.036
2026-03-23 15:04:21,777 ghv5.breathing   snr_p95=1.311
2026-03-23 15:04:21,782 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:21,783 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.035
2026-03-23 15:04:22,298 ghv5.breathing   snr_p95=1.038
2026-03-23 15:04:22,310 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:22,311 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.036
2026-03-23 15:04:22,315 ghv5.breathing   snr_p95=1.312
2026-03-23 15:04:22,326 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:22,327 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.035
2026-03-23 15:04:22,495 ghv5.breathing   snr_p95=1.042
2026-03-23 15:04:22,506 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:22,507 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.036
2026-03-23 15:04:22,511 ghv5.breathing   snr_p95=1.313
2026-03-23 15:04:22,518 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:22,518 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.035
2026-03-23 15:04:22,844 ghv5.breathing   snr_p95=1.045
2026-03-23 15:04:22,856 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:22,857 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.036
2026-03-23 15:04:22,861 ghv5.breathing   snr_p95=1.314
2026-03-23 15:04:22,869 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:22,870 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:23,164 ghv5.breathing   snr_p95=1.049
2026-03-23 15:04:23,174 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:23,174 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.036
2026-03-23 15:04:23,178 ghv5.breathing   snr_p95=1.315
2026-03-23 15:04:23,184 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:04:23,184 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:23,638 ghv5.breathing   snr_p95=1.054
2026-03-23 15:04:23,651 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:23,651 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.036
2026-03-23 15:04:23,657 ghv5.breathing   snr_p95=1.316
2026-03-23 15:04:23,669 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:04:23,669 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:23,983 ghv5.breathing   snr_p95=1.060
2026-03-23 15:04:23,995 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:23,995 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.036
2026-03-23 15:04:23,999 ghv5.breathing   snr_p95=1.317
2026-03-23 15:04:24,007 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:04:24,007 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:24,338 ghv5.breathing   snr_p95=1.066
2026-03-23 15:04:24,348 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:04:24,348 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.036
2026-03-23 15:04:24,351 ghv5.breathing   snr_p95=1.317
2026-03-23 15:04:24,358 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:24,358 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:24,698 ghv5.breathing   snr_p95=1.066
2026-03-23 15:04:24,707 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:24,708 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:24,712 ghv5.breathing   snr_p95=1.318
2026-03-23 15:04:24,720 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:24,721 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:24,892 ghv5.serial_io [DIAG] snap_parsed=279 snap_failed=0 sync_errors=12 (last 5s)
2026-03-23 15:04:25,169 ghv5.breathing   snr_p95=1.067
2026-03-23 15:04:25,183 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:25,184 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:25,188 ghv5.breathing   snr_p95=1.318
2026-03-23 15:04:25,199 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:25,200 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:25,497 ghv5.breathing   snr_p95=1.073
2026-03-23 15:04:25,508 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:04:25,509 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:25,514 ghv5.breathing   snr_p95=1.318
2026-03-23 15:04:25,523 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:25,523 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:25,824 ghv5.breathing   snr_p95=1.077
2026-03-23 15:04:25,835 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:25,835 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:25,839 ghv5.breathing   snr_p95=1.318
2026-03-23 15:04:25,850 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:25,850 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:26,156 ghv5.breathing   snr_p95=1.078
2026-03-23 15:04:26,168 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:04:26,169 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:26,173 ghv5.breathing   snr_p95=1.318
2026-03-23 15:04:26,184 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:26,184 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:26,396 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=15.6/s S1↔S4=8.9/s S2↔S3=6.3/s S2↔S4=3.8/s S3↔S4=1.6/s
2026-03-23 15:04:26,491 ghv5.breathing   snr_p95=1.078
2026-03-23 15:04:26,501 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:26,502 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:26,505 ghv5.breathing   snr_p95=1.317
2026-03-23 15:04:26,512 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:26,512 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:26,793 ghv5.breathing   snr_p95=1.075
2026-03-23 15:04:26,803 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:26,803 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:26,807 ghv5.breathing   snr_p95=1.316
2026-03-23 15:04:26,816 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:04:26,816 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.035
2026-03-23 15:04:27,147 ghv5.breathing   snr_p95=1.070
2026-03-23 15:04:27,157 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:27,158 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:27,162 ghv5.breathing   snr_p95=1.311
2026-03-23 15:04:27,171 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:27,171 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.035
2026-03-23 15:04:27,462 ghv5.breathing   snr_p95=1.064
2026-03-23 15:04:27,472 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:04:27,473 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:27,478 ghv5.breathing   snr_p95=1.305
2026-03-23 15:04:27,485 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:27,486 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.035
2026-03-23 15:04:27,936 ghv5.breathing   snr_p95=1.052
2026-03-23 15:04:27,948 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:04:27,948 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.037
2026-03-23 15:04:27,953 ghv5.breathing   snr_p95=1.295
2026-03-23 15:04:27,967 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:27,967 ghv5.breathing Path S1↔S3 amp=0.075 pca=0.035
2026-03-23 15:04:28,298 ghv5.breathing   snr_p95=1.038
2026-03-23 15:04:28,310 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:04:28,311 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.037
2026-03-23 15:04:28,315 ghv5.breathing   snr_p95=1.279
2026-03-23 15:04:28,323 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:04:28,323 ghv5.breathing Path S1↔S3 amp=0.072 pca=0.035
2026-03-23 15:04:28,635 ghv5.breathing   snr_p95=1.026
2026-03-23 15:04:28,645 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:04:28,646 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.037
2026-03-23 15:04:28,649 ghv5.breathing   snr_p95=1.261
2026-03-23 15:04:28,656 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:04:28,657 ghv5.breathing Path S1↔S3 amp=0.069 pca=0.035
2026-03-23 15:04:28,951 ghv5.breathing   snr_p95=1.018
2026-03-23 15:04:28,960 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:28,961 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.037
2026-03-23 15:04:28,964 ghv5.breathing   snr_p95=1.238
2026-03-23 15:04:28,972 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:04:28,973 ghv5.breathing Path S1↔S3 amp=0.066 pca=0.035
2026-03-23 15:04:29,311 ghv5.breathing   snr_p95=1.011
2026-03-23 15:04:29,320 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:04:29,321 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.037
2026-03-23 15:04:29,324 ghv5.breathing   snr_p95=1.217
2026-03-23 15:04:29,335 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:04:29,335 ghv5.breathing Path S1↔S3 amp=0.063 pca=0.035
2026-03-23 15:04:29,788 ghv5.breathing   snr_p95=1.003
2026-03-23 15:04:29,803 ghv5.breathing   pca_snr_max=1.033
2026-03-23 15:04:29,803 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.039
2026-03-23 15:04:29,807 ghv5.breathing   snr_p95=1.195
