PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:43:14,759 ghv4.breathing   snr_eig=0.437
2026-03-23 14:43:14,759 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:15,100 ghv4.breathing   snr_eig=0.420
2026-03-23 14:43:15,101 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:15,109 ghv4.breathing   snr_eig=0.423
2026-03-23 14:43:15,110 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:15,462 ghv4.breathing   snr_eig=0.421
2026-03-23 14:43:15,463 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:15,471 ghv4.breathing   snr_eig=0.411
2026-03-23 14:43:15,472 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:15,892 ghv4.serial_io [DIAG] snap_parsed=251 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:43:15,893 ghv4.breathing Snap rates: S1↔S2=19.1/s S1↔S3=15.9/s S1↔S4=8.8/s S2↔S3=5.2/s S2↔S4=0.8/s S3↔S4=0.2/s
2026-03-23 14:43:15,981 ghv4.breathing   snr_eig=0.425
2026-03-23 14:43:15,982 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:15,989 ghv4.breathing   snr_eig=0.402
2026-03-23 14:43:15,990 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:16,330 ghv4.breathing   snr_eig=0.426
2026-03-23 14:43:16,331 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:16,339 ghv4.breathing   snr_eig=0.391
2026-03-23 14:43:16,339 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:16,688 ghv4.breathing   snr_eig=0.429
2026-03-23 14:43:16,689 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:16,697 ghv4.breathing   snr_eig=0.386
2026-03-23 14:43:16,698 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:17,209 ghv4.breathing   snr_eig=0.434
2026-03-23 14:43:17,211 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:17,219 ghv4.breathing   snr_eig=0.378
2026-03-23 14:43:17,220 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:17,599 ghv4.breathing   snr_eig=0.441
2026-03-23 14:43:17,600 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:17,608 ghv4.breathing   snr_eig=0.372
2026-03-23 14:43:17,609 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:17,931 ghv4.breathing   snr_eig=0.447
2026-03-23 14:43:17,931 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:17,939 ghv4.breathing   snr_eig=0.369
2026-03-23 14:43:17,939 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:18,409 ghv4.breathing   snr_eig=0.454
2026-03-23 14:43:18,409 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:18,419 ghv4.breathing   snr_eig=0.364
2026-03-23 14:43:18,419 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:18,740 ghv4.breathing   snr_eig=0.460
2026-03-23 14:43:18,741 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:18,749 ghv4.breathing   snr_eig=0.361
2026-03-23 14:43:18,749 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:19,145 ghv4.breathing   snr_eig=0.476
2026-03-23 14:43:19,145 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:19,153 ghv4.breathing   snr_eig=0.359
2026-03-23 14:43:19,154 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:19,665 ghv4.breathing   snr_eig=0.491
2026-03-23 14:43:19,666 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:19,675 ghv4.breathing   snr_eig=0.358
2026-03-23 14:43:19,675 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:20,238 ghv4.breathing   snr_eig=0.510
2026-03-23 14:43:20,239 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:20,248 ghv4.breathing   snr_eig=0.358
2026-03-23 14:43:20,249 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:20,591 ghv4.breathing   snr_eig=0.527
2026-03-23 14:43:20,591 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:20,599 ghv4.breathing   snr_eig=0.359
2026-03-23 14:43:20,600 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:20,911 ghv4.serial_io [DIAG] snap_parsed=233 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 14:43:20,911 ghv4.breathing Snap rates: S1↔S2=19.1/s S1↔S3=15.3/s S1↔S4=8.6/s S2↔S3=1.4/s S2↔S4=1.0/s S3↔S4=1.0/s
2026-03-23 14:43:21,032 ghv4.breathing   snr_eig=0.551
2026-03-23 14:43:21,033 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:21,039 ghv4.breathing   snr_eig=0.360
2026-03-23 14:43:21,040 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:21,393 ghv4.breathing   snr_eig=0.567
2026-03-23 14:43:21,395 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:21,401 ghv4.breathing   snr_eig=0.363
2026-03-23 14:43:21,402 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:21,880 ghv4.breathing   snr_eig=0.592
2026-03-23 14:43:21,881 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:21,889 ghv4.breathing   snr_eig=0.365
2026-03-23 14:43:21,890 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:22,238 ghv4.breathing   snr_eig=0.622
2026-03-23 14:43:22,239 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:22,248 ghv4.breathing   snr_eig=0.371
2026-03-23 14:43:22,248 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:22,578 ghv4.breathing   snr_eig=0.645
2026-03-23 14:43:22,578 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:22,588 ghv4.breathing   snr_eig=0.377
2026-03-23 14:43:22,589 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:22,945 ghv4.breathing   snr_eig=0.670
2026-03-23 14:43:22,946 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:22,955 ghv4.breathing   snr_eig=0.382
2026-03-23 14:43:22,956 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:23,413 ghv4.breathing   snr_eig=0.719
2026-03-23 14:43:23,413 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:23,419 ghv4.breathing   snr_eig=0.387
2026-03-23 14:43:23,420 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:23,754 ghv4.breathing   snr_eig=0.760
2026-03-23 14:43:23,755 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:23,763 ghv4.breathing   snr_eig=0.398
2026-03-23 14:43:23,764 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:24,050 ghv4.breathing   snr_eig=0.794
2026-03-23 14:43:24,051 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:24,062 ghv4.breathing   snr_eig=0.406
2026-03-23 14:43:24,063 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:24,383 ghv4.breathing   snr_eig=0.855
2026-03-23 14:43:24,384 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:24,392 ghv4.breathing   snr_eig=0.413
2026-03-23 14:43:24,393 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:24,770 ghv4.breathing   snr_eig=0.917
2026-03-23 14:43:24,771 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:24,777 ghv4.breathing   snr_eig=0.423
2026-03-23 14:43:24,778 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:25,258 ghv4.breathing   snr_eig=0.986
2026-03-23 14:43:25,259 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:25,268 ghv4.breathing   snr_eig=0.433
2026-03-23 14:43:25,269 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:25,641 ghv4.breathing   snr_eig=1.111
2026-03-23 14:43:25,641 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:25,651 ghv4.breathing   snr_eig=0.443
2026-03-23 14:43:25,652 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:25,913 ghv4.serial_io [DIAG] snap_parsed=268 snap_failed=0 sync_errors=21 (last 5s)
2026-03-23 14:43:25,914 ghv4.breathing Snap rates: S1↔S2=20.6/s S1↔S3=15.8/s S1↔S4=8.8/s S2↔S3=5.8/s S2↔S4=2.4/s S3↔S4=0.2/s
2026-03-23 14:43:25,993 ghv4.breathing   snr_eig=1.185
2026-03-23 14:43:25,994 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:26,002 ghv4.breathing   snr_eig=0.457
2026-03-23 14:43:26,003 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:26,313 ghv4.breathing   snr_eig=1.259
2026-03-23 14:43:26,314 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:26,321 ghv4.breathing   snr_eig=0.467
2026-03-23 14:43:26,323 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:26,632 ghv4.breathing   snr_eig=1.339
2026-03-23 14:43:26,633 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:26,639 ghv4.breathing   snr_eig=0.477
2026-03-23 14:43:26,640 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:27,125 ghv4.breathing   snr_eig=1.459
2026-03-23 14:43:27,129 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:27,139 ghv4.breathing   snr_eig=0.487
2026-03-23 14:43:27,140 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:27,483 ghv4.breathing   snr_eig=1.557
2026-03-23 14:43:27,484 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:27,492 ghv4.breathing   snr_eig=0.502
2026-03-23 14:43:27,492 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:27,842 ghv4.breathing   snr_eig=1.617
2026-03-23 14:43:27,844 ghv4.breathing Path S1↔S2 amp=0.346
2026-03-23 14:43:27,852 ghv4.breathing   snr_eig=0.520
2026-03-23 14:43:27,853 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:28,168 ghv4.breathing   snr_eig=1.659
2026-03-23 14:43:28,169 ghv4.breathing Path S1↔S2 amp=0.363
2026-03-23 14:43:28,178 ghv4.breathing   snr_eig=0.532
2026-03-23 14:43:28,179 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:28,647 ghv4.breathing   snr_eig=1.670
2026-03-23 14:43:28,648 ghv4.breathing Path S1↔S2 amp=0.368
2026-03-23 14:43:28,657 ghv4.breathing   snr_eig=0.544
2026-03-23 14:43:28,658 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:28,990 ghv4.breathing   snr_eig=1.633
2026-03-23 14:43:28,991 ghv4.breathing Path S1↔S2 amp=0.352
2026-03-23 14:43:29,000 ghv4.breathing   snr_eig=0.563
2026-03-23 14:43:29,002 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:29,338 ghv4.breathing   snr_eig=1.536
2026-03-23 14:43:29,339 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:29,349 ghv4.breathing   snr_eig=0.586
2026-03-23 14:43:29,350 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:29,702 ghv4.breathing   snr_eig=1.431
2026-03-23 14:43:29,703 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:29,710 ghv4.breathing   snr_eig=0.602
2026-03-23 14:43:29,711 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:30,358 ghv4.breathing   snr_eig=1.222
2026-03-23 14:43:30,359 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:30,369 ghv4.breathing   snr_eig=0.618
2026-03-23 14:43:30,369 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:30,899 ghv4.breathing   snr_eig=1.016
2026-03-23 14:43:30,900 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:30,910 ghv4.breathing   snr_eig=0.636
2026-03-23 14:43:30,911 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:30,917 ghv4.serial_io [DIAG] snap_parsed=246 snap_failed=0 sync_errors=13 (last 5s)
2026-03-23 14:43:30,917 ghv4.breathing Snap rates: S1↔S2=18.0/s S1↔S3=15.0/s S1↔S4=8.6/s S2↔S3=5.8/s S2↔S4=1.4/s S3↔S4=0.4/s
2026-03-23 14:43:31,205 ghv4.breathing   snr_eig=0.913
2026-03-23 14:43:31,206 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:31,216 ghv4.breathing   snr_eig=0.659
2026-03-23 14:43:31,217 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:31,588 ghv4.breathing   snr_eig=0.787
2026-03-23 14:43:31,589 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:31,600 ghv4.breathing   snr_eig=0.684
2026-03-23 14:43:31,601 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:31,958 ghv4.breathing   snr_eig=0.713
2026-03-23 14:43:31,958 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:31,967 ghv4.breathing   snr_eig=0.716
2026-03-23 14:43:31,968 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:32,435 ghv4.breathing   snr_eig=0.626
2026-03-23 14:43:32,436 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:32,445 ghv4.breathing   snr_eig=0.746
2026-03-23 14:43:32,446 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:32,813 ghv4.breathing   snr_eig=0.559
2026-03-23 14:43:32,814 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:32,822 ghv4.breathing   snr_eig=0.790
2026-03-23 14:43:32,823 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:33,167 ghv4.breathing   snr_eig=0.525
2026-03-23 14:43:33,168 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:33,176 ghv4.breathing   snr_eig=0.832
2026-03-23 14:43:33,177 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:33,492 ghv4.breathing   snr_eig=0.496
2026-03-23 14:43:33,493 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:33,501 ghv4.breathing   snr_eig=0.865
2026-03-23 14:43:33,502 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:33,969 ghv4.breathing   snr_eig=0.462
2026-03-23 14:43:33,970 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:33,979 ghv4.breathing   snr_eig=0.905
2026-03-23 14:43:33,980 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:34,268 ghv4.breathing   snr_eig=0.448
2026-03-23 14:43:34,269 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:34,279 ghv4.breathing   snr_eig=0.941
2026-03-23 14:43:34,280 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:34,582 ghv4.breathing   snr_eig=0.435
2026-03-23 14:43:34,583 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:34,593 ghv4.breathing   snr_eig=0.976
2026-03-23 14:43:34,594 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:34,712 ghv4.breathing   snr_eig=0.428
2026-03-23 14:43:34,713 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:34,720 ghv4.breathing   snr_eig=1.020
2026-03-23 14:43:34,720 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:34,978 ghv4.breathing   snr_eig=0.420
2026-03-23 14:43:34,979 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:34,989 ghv4.breathing   snr_eig=1.056
2026-03-23 14:43:34,989 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:35,270 ghv4.breathing   snr_eig=0.415
2026-03-23 14:43:35,271 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:35,278 ghv4.breathing   snr_eig=1.090
2026-03-23 14:43:35,279 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:35,527 ghv4.breathing   snr_eig=0.412
2026-03-23 14:43:35,527 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:35,536 ghv4.breathing   snr_eig=1.110
2026-03-23 14:43:35,537 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:35,917 ghv4.serial_io [DIAG] snap_parsed=296 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 14:43:35,920 ghv4.breathing Snap rates: S1↔S2=18.8/s S1↔S3=17.4/s S1↔S4=10.2/s S2↔S3=8.0/s S2↔S4=2.6/s S3↔S4=2.2/s
2026-03-23 14:43:35,940 ghv4.breathing   snr_eig=0.410
2026-03-23 14:43:35,941 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:35,948 ghv4.breathing   snr_eig=1.168
2026-03-23 14:43:35,948 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:36,248 ghv4.breathing   snr_eig=0.408
2026-03-23 14:43:36,249 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:36,256 ghv4.breathing   snr_eig=1.197
2026-03-23 14:43:36,257 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:36,725 ghv4.breathing   snr_eig=0.406
2026-03-23 14:43:36,726 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:36,735 ghv4.breathing   snr_eig=1.208
2026-03-23 14:43:36,735 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:37,163 ghv4.breathing   snr_eig=0.403
2026-03-23 14:43:37,164 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:37,173 ghv4.breathing   snr_eig=1.241
2026-03-23 14:43:37,173 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:37,663 ghv4.breathing   snr_eig=0.400
2026-03-23 14:43:37,664 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:37,677 ghv4.breathing   snr_eig=1.273
2026-03-23 14:43:37,678 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:37,991 ghv4.breathing   snr_eig=0.398
2026-03-23 14:43:37,992 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:38,000 ghv4.breathing   snr_eig=1.309
2026-03-23 14:43:38,001 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:38,307 ghv4.breathing   snr_eig=0.392
2026-03-23 14:43:38,307 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:38,317 ghv4.breathing   snr_eig=1.324
2026-03-23 14:43:38,317 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:38,610 ghv4.breathing   snr_eig=0.391
2026-03-23 14:43:38,611 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:38,620 ghv4.breathing   snr_eig=1.344
2026-03-23 14:43:38,621 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:39,116 ghv4.breathing   snr_eig=0.385
2026-03-23 14:43:39,117 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:39,125 ghv4.breathing   snr_eig=1.362
2026-03-23 14:43:39,126 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:39,673 ghv4.breathing   snr_eig=0.379
2026-03-23 14:43:39,674 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:39,687 ghv4.breathing   snr_eig=1.384
2026-03-23 14:43:39,688 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:40,237 ghv4.breathing   snr_eig=0.374
2026-03-23 14:43:40,238 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:40,250 ghv4.breathing   snr_eig=1.404
2026-03-23 14:43:40,251 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:40,558 ghv4.breathing   snr_eig=0.370
2026-03-23 14:43:40,558 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:40,568 ghv4.breathing   snr_eig=1.426
2026-03-23 14:43:40,569 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:40,905 ghv4.breathing   snr_eig=0.369
2026-03-23 14:43:40,906 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:40,915 ghv4.breathing   snr_eig=1.442
2026-03-23 14:43:40,916 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:40,917 ghv4.serial_io [DIAG] snap_parsed=242 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 14:43:40,922 ghv4.breathing Snap rates: S1↔S2=19.4/s S1↔S3=11.6/s S1↔S4=8.0/s S2↔S3=4.8/s S2↔S4=3.0/s S3↔S4=1.6/s
2026-03-23 14:43:41,432 ghv4.breathing   snr_eig=0.370
2026-03-23 14:43:41,433 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:41,442 ghv4.breathing   snr_eig=1.459
