PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:49:29,290 ghv4.breathing Snap rates: S1↔S2=15.0/s S1↔S3=12.6/s S1↔S4=9.8/s S2↔S3=6.2/s S2↔S4=6.0/s S3↔S4=4.2/s
2026-03-23 14:49:29,432 ghv4.breathing   snr_eig=4.905
2026-03-23 14:49:29,433 ghv4.breathing Path S1↔S2 amp=0.936
2026-03-23 14:49:29,442 ghv4.breathing   snr_eig=0.343
2026-03-23 14:49:29,443 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:29,700 ghv4.breathing   snr_eig=4.353
2026-03-23 14:49:29,701 ghv4.breathing Path S1↔S2 amp=0.912
2026-03-23 14:49:29,711 ghv4.breathing   snr_eig=0.343
2026-03-23 14:49:29,712 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:30,021 ghv4.breathing   snr_eig=4.096
2026-03-23 14:49:30,022 ghv4.breathing Path S1↔S2 amp=0.896
2026-03-23 14:49:30,031 ghv4.breathing   snr_eig=0.341
2026-03-23 14:49:30,032 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:30,365 ghv4.breathing   snr_eig=3.598
2026-03-23 14:49:30,366 ghv4.breathing Path S1↔S2 amp=0.853
2026-03-23 14:49:30,377 ghv4.breathing   snr_eig=0.341
2026-03-23 14:49:30,378 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:30,842 ghv4.breathing   snr_eig=3.151
2026-03-23 14:49:30,843 ghv4.breathing Path S1↔S2 amp=0.796
2026-03-23 14:49:30,853 ghv4.breathing   snr_eig=0.341
2026-03-23 14:49:30,854 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:31,251 ghv4.breathing   snr_eig=2.814
2026-03-23 14:49:31,251 ghv4.breathing Path S1↔S2 amp=0.736
2026-03-23 14:49:31,260 ghv4.breathing   snr_eig=0.343
2026-03-23 14:49:31,262 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:31,531 ghv4.breathing   snr_eig=2.566
2026-03-23 14:49:31,531 ghv4.breathing Path S1↔S2 amp=0.679
2026-03-23 14:49:31,540 ghv4.breathing   snr_eig=0.345
2026-03-23 14:49:31,541 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:31,909 ghv4.breathing   snr_eig=2.133
2026-03-23 14:49:31,909 ghv4.breathing Path S1↔S2 amp=0.548
2026-03-23 14:49:31,919 ghv4.breathing   snr_eig=0.348
2026-03-23 14:49:31,920 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:32,398 ghv4.breathing   snr_eig=1.814
2026-03-23 14:49:32,398 ghv4.breathing Path S1↔S2 amp=0.427
2026-03-23 14:49:32,407 ghv4.breathing   snr_eig=0.356
2026-03-23 14:49:32,408 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:32,784 ghv4.breathing   snr_eig=1.582
2026-03-23 14:49:32,787 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:32,795 ghv4.breathing   snr_eig=0.368
2026-03-23 14:49:32,796 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:33,136 ghv4.breathing   snr_eig=1.413
2026-03-23 14:49:33,136 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:33,144 ghv4.breathing   snr_eig=0.375
2026-03-23 14:49:33,145 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:33,456 ghv4.breathing   snr_eig=1.263
2026-03-23 14:49:33,457 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:33,465 ghv4.breathing   snr_eig=0.380
2026-03-23 14:49:33,466 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:33,757 ghv4.breathing   snr_eig=1.156
2026-03-23 14:49:33,758 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:33,765 ghv4.breathing   snr_eig=0.392
2026-03-23 14:49:33,766 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:34,273 ghv4.breathing   snr_eig=0.951
2026-03-23 14:49:34,274 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:34,284 ghv4.breathing   snr_eig=0.405
2026-03-23 14:49:34,284 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:34,292 ghv4.serial_io [DIAG] snap_parsed=275 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 14:49:34,292 ghv4.breathing Snap rates: S1↔S2=15.8/s S1↔S3=15.2/s S1↔S4=9.6/s S2↔S3=7.0/s S2↔S4=4.2/s S3↔S4=3.2/s
2026-03-23 14:49:34,630 ghv4.breathing   snr_eig=0.823
2026-03-23 14:49:34,631 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:34,640 ghv4.breathing   snr_eig=0.418
2026-03-23 14:49:34,640 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:34,981 ghv4.breathing   snr_eig=0.728
2026-03-23 14:49:34,982 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:34,990 ghv4.breathing   snr_eig=0.429
2026-03-23 14:49:34,991 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:35,520 ghv4.breathing   snr_eig=0.645
2026-03-23 14:49:35,520 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:35,531 ghv4.breathing   snr_eig=0.449
2026-03-23 14:49:35,532 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:35,880 ghv4.breathing   snr_eig=0.543
2026-03-23 14:49:35,881 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:35,890 ghv4.breathing   snr_eig=0.459
2026-03-23 14:49:35,891 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:36,234 ghv4.breathing   snr_eig=0.513
2026-03-23 14:49:36,235 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:36,243 ghv4.breathing   snr_eig=0.464
2026-03-23 14:49:36,245 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:36,567 ghv4.breathing   snr_eig=0.476
2026-03-23 14:49:36,568 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:36,576 ghv4.breathing   snr_eig=0.477
2026-03-23 14:49:36,577 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:36,892 ghv4.breathing   snr_eig=0.434
2026-03-23 14:49:36,893 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:36,902 ghv4.breathing   snr_eig=0.493
2026-03-23 14:49:36,903 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:37,191 ghv4.breathing   snr_eig=0.404
2026-03-23 14:49:37,192 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:37,202 ghv4.breathing   snr_eig=0.504
2026-03-23 14:49:37,203 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:37,526 ghv4.breathing   snr_eig=0.364
2026-03-23 14:49:37,526 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:37,533 ghv4.breathing   snr_eig=0.516
2026-03-23 14:49:37,533 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:38,032 ghv4.breathing   snr_eig=0.328
2026-03-23 14:49:38,033 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:38,042 ghv4.breathing   snr_eig=0.528
2026-03-23 14:49:38,043 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:38,415 ghv4.breathing   snr_eig=0.293
2026-03-23 14:49:38,416 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:38,426 ghv4.breathing   snr_eig=0.552
2026-03-23 14:49:38,427 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:38,794 ghv4.breathing   snr_eig=0.267
2026-03-23 14:49:38,795 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:38,804 ghv4.breathing   snr_eig=0.561
2026-03-23 14:49:38,806 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:39,267 ghv4.breathing   snr_eig=0.237
2026-03-23 14:49:39,268 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:39,276 ghv4.breathing   snr_eig=0.580
2026-03-23 14:49:39,277 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:39,294 ghv4.serial_io [DIAG] snap_parsed=262 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 14:49:39,294 ghv4.breathing Snap rates: S1↔S2=15.6/s S1↔S3=13.2/s S1↔S4=10.2/s S2↔S3=5.0/s S2↔S4=5.6/s S3↔S4=2.8/s
2026-03-23 14:49:39,533 ghv4.breathing   snr_eig=0.224
2026-03-23 14:49:39,533 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:39,541 ghv4.breathing   snr_eig=0.600
2026-03-23 14:49:39,542 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:39,869 ghv4.breathing   snr_eig=0.209
2026-03-23 14:49:39,870 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:39,881 ghv4.breathing   snr_eig=0.603
2026-03-23 14:49:39,882 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:40,172 ghv4.breathing   snr_eig=0.194
2026-03-23 14:49:40,173 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:40,183 ghv4.breathing   snr_eig=0.623
2026-03-23 14:49:40,184 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:40,488 ghv4.breathing   snr_eig=0.185
2026-03-23 14:49:40,488 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:40,499 ghv4.breathing   snr_eig=0.643
2026-03-23 14:49:40,500 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:40,664 ghv4.breathing   snr_eig=0.177
2026-03-23 14:49:40,665 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:40,671 ghv4.breathing   snr_eig=0.662
2026-03-23 14:49:40,672 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:41,108 ghv4.breathing   snr_eig=0.167
2026-03-23 14:49:41,109 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:41,117 ghv4.breathing   snr_eig=0.682
2026-03-23 14:49:41,118 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:41,550 ghv4.breathing   snr_eig=0.154
2026-03-23 14:49:41,551 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:41,559 ghv4.breathing   snr_eig=0.711
2026-03-23 14:49:41,560 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:41,829 ghv4.breathing   snr_eig=0.147
2026-03-23 14:49:41,830 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:41,835 ghv4.breathing   snr_eig=0.745
2026-03-23 14:49:41,835 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:42,178 ghv4.breathing   snr_eig=0.141
2026-03-23 14:49:42,179 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:42,183 ghv4.breathing   snr_eig=0.776
2026-03-23 14:49:42,184 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:42,512 ghv4.breathing   snr_eig=0.137
2026-03-23 14:49:42,513 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:42,520 ghv4.breathing   snr_eig=0.804
2026-03-23 14:49:42,520 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:42,741 ghv4.breathing   snr_eig=0.136
2026-03-23 14:49:42,745 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:42,754 ghv4.breathing   snr_eig=0.809
2026-03-23 14:49:42,754 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:43,051 ghv4.breathing   snr_eig=0.132
2026-03-23 14:49:43,051 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:43,060 ghv4.breathing   snr_eig=0.821
2026-03-23 14:49:43,061 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:43,364 ghv4.breathing   snr_eig=0.130
2026-03-23 14:49:43,365 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:43,375 ghv4.breathing   snr_eig=0.857
2026-03-23 14:49:43,376 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:43,665 ghv4.breathing   snr_eig=0.130
2026-03-23 14:49:43,666 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:43,674 ghv4.breathing   snr_eig=0.895
2026-03-23 14:49:43,675 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:44,004 ghv4.breathing   snr_eig=0.131
2026-03-23 14:49:44,005 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:44,010 ghv4.breathing   snr_eig=0.922
2026-03-23 14:49:44,011 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:44,295 ghv4.serial_io [DIAG] snap_parsed=311 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 14:49:44,295 ghv4.breathing Snap rates: S1↔S2=17.4/s S1↔S3=15.0/s S1↔S4=8.2/s S2↔S3=10.6/s S2↔S4=5.8/s S3↔S4=5.2/s
2026-03-23 14:49:44,385 ghv4.breathing   snr_eig=0.134
2026-03-23 14:49:44,386 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:44,392 ghv4.breathing   snr_eig=0.955
2026-03-23 14:49:44,393 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:44,398 ghv4.breathing   snr_eig=3.619
2026-03-23 14:49:44,399 ghv4.breathing Path S1↔S4 amp=0.856
2026-03-23 14:49:44,898 ghv4.breathing   snr_eig=0.137
2026-03-23 14:49:44,898 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:44,905 ghv4.breathing   snr_eig=0.976
2026-03-23 14:49:44,905 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:44,912 ghv4.breathing   snr_eig=3.406
2026-03-23 14:49:44,912 ghv4.breathing Path S1↔S4 amp=0.832
2026-03-23 14:49:45,231 ghv4.breathing   snr_eig=0.146
2026-03-23 14:49:45,232 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:45,238 ghv4.breathing   snr_eig=1.003
2026-03-23 14:49:45,239 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:45,244 ghv4.breathing   snr_eig=3.233
2026-03-23 14:49:45,245 ghv4.breathing Path S1↔S4 amp=0.809
2026-03-23 14:49:45,514 ghv4.breathing   snr_eig=0.149
2026-03-23 14:49:45,515 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:45,520 ghv4.breathing   snr_eig=1.037
2026-03-23 14:49:45,520 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:45,526 ghv4.breathing   snr_eig=3.131
2026-03-23 14:49:45,526 ghv4.breathing Path S1↔S4 amp=0.793
2026-03-23 14:49:45,888 ghv4.breathing   snr_eig=0.160
2026-03-23 14:49:45,889 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:45,896 ghv4.breathing   snr_eig=1.055
2026-03-23 14:49:45,896 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:45,901 ghv4.breathing   snr_eig=2.969
2026-03-23 14:49:45,902 ghv4.breathing Path S1↔S4 amp=0.766
2026-03-23 14:49:46,233 ghv4.breathing   snr_eig=0.170
2026-03-23 14:49:46,234 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:46,239 ghv4.breathing   snr_eig=1.108
2026-03-23 14:49:46,239 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:46,245 ghv4.breathing   snr_eig=2.875
2026-03-23 14:49:46,245 ghv4.breathing Path S1↔S4 amp=0.748
2026-03-23 14:49:46,562 ghv4.breathing   snr_eig=0.175
2026-03-23 14:49:46,566 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:46,575 ghv4.breathing   snr_eig=1.144
2026-03-23 14:49:46,577 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:46,585 ghv4.breathing   snr_eig=2.723
2026-03-23 14:49:46,586 ghv4.breathing Path S1↔S4 amp=0.716
2026-03-23 14:49:47,111 ghv4.breathing   snr_eig=0.198
2026-03-23 14:49:47,112 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:47,120 ghv4.breathing   snr_eig=1.176
2026-03-23 14:49:47,121 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:47,129 ghv4.breathing   snr_eig=2.664
2026-03-23 14:49:47,129 ghv4.breathing Path S1↔S4 amp=0.703
2026-03-23 14:49:47,466 ghv4.breathing   snr_eig=0.211
2026-03-23 14:49:47,467 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:47,475 ghv4.breathing   snr_eig=1.216
2026-03-23 14:49:47,478 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:47,488 ghv4.breathing   snr_eig=2.553
2026-03-23 14:49:47,489 ghv4.breathing Path S1↔S4 amp=0.675
2026-03-23 14:49:48,031 ghv4.breathing   snr_eig=0.242
2026-03-23 14:49:48,031 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:48,040 ghv4.breathing   snr_eig=1.233
2026-03-23 14:49:48,041 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:48,049 ghv4.breathing   snr_eig=2.473
2026-03-23 14:49:48,050 ghv4.breathing Path S1↔S4 amp=0.654
2026-03-23 14:49:48,391 ghv4.breathing   snr_eig=0.272
2026-03-23 14:49:48,393 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:48,401 ghv4.breathing   snr_eig=1.257
2026-03-23 14:49:48,403 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:48,410 ghv4.breathing   snr_eig=2.350
2026-03-23 14:49:48,411 ghv4.breathing Path S1↔S4 amp=0.619
2026-03-23 14:49:48,868 ghv4.breathing   snr_eig=0.313
2026-03-23 14:49:48,869 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:48,877 ghv4.breathing   snr_eig=1.273
2026-03-23 14:49:48,878 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:48,884 ghv4.breathing   snr_eig=2.304
2026-03-23 14:49:48,885 ghv4.breathing Path S1↔S4 amp=0.605
2026-03-23 14:49:49,169 ghv4.breathing   snr_eig=0.346
2026-03-23 14:49:49,170 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:49,176 ghv4.breathing   snr_eig=1.287
2026-03-23 14:49:49,177 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:49,183 ghv4.breathing   snr_eig=2.178
2026-03-23 14:49:49,184 ghv4.breathing Path S1↔S4 amp=0.563
2026-03-23 14:49:49,295 ghv4.serial_io [DIAG] snap_parsed=252 snap_failed=0 sync_errors=16 (last 5s)
2026-03-23 14:49:49,296 ghv4.breathing Snap rates: S1↔S2=17.6/s S1↔S3=13.4/s S1↔S4=10.0/s S2↔S3=4.4/s S2↔S4=3.2/s S3↔S4=1.8/s
2026-03-23 14:49:49,534 ghv4.breathing   snr_eig=0.391
2026-03-23 14:49:49,535 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:49,541 ghv4.breathing   snr_eig=1.295
2026-03-23 14:49:49,542 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:49,549 ghv4.breathing   snr_eig=2.070
2026-03-23 14:49:49,550 ghv4.breathing Path S1↔S4 amp=0.526
2026-03-23 14:49:50,116 ghv4.breathing   snr_eig=0.461
2026-03-23 14:49:50,117 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:50,126 ghv4.breathing   snr_eig=1.298
2026-03-23 14:49:50,126 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:50,136 ghv4.breathing   snr_eig=2.007
2026-03-23 14:49:50,137 ghv4.breathing Path S1↔S4 amp=0.503
2026-03-23 14:49:50,554 ghv4.breathing   snr_eig=0.538
2026-03-23 14:49:50,555 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:50,564 ghv4.breathing   snr_eig=1.293
2026-03-23 14:49:50,565 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:50,573 ghv4.breathing   snr_eig=1.980
2026-03-23 14:49:50,573 ghv4.breathing Path S1↔S4 amp=0.493
2026-03-23 14:49:51,117 ghv4.breathing   snr_eig=0.607
2026-03-23 14:49:51,118 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:51,126 ghv4.breathing   snr_eig=1.282
2026-03-23 14:49:51,127 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:51,137 ghv4.breathing   snr_eig=1.942
2026-03-23 14:49:51,138 ghv4.breathing Path S1↔S4 amp=0.478
2026-03-23 14:49:51,574 ghv4.breathing   snr_eig=0.733
2026-03-23 14:49:51,575 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:51,585 ghv4.breathing   snr_eig=1.282
2026-03-23 14:49:51,586 ghv4.breathing Path S1↔S3 amp=0.000
