PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 12:35:38,729 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:39,011 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:39,017 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:39,536 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:39,544 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:39,847 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:39,854 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:40,195 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:40,203 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:40,550 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:40,557 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:40,869 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:40,875 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:41,480 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:41,487 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:41,795 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:41,804 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:42,140 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:42,149 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:42,487 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:42,494 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:42,858 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:42,863 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:43,100 ghv4.serial_io [DIAG] snap_parsed=272 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:43,106 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=16.0/s S1↔S4=8.4/s S2↔S3=6.0/s S2↔S4=3.2/s S3↔S4=1.8/s
2026-03-23 12:35:43,323 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:43,332 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:43,679 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:43,686 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:43,995 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:44,001 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:44,304 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:44,308 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:44,641 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:44,647 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:45,007 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:45,013 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:45,474 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:45,481 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:45,779 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:45,782 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:46,100 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:46,107 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:46,408 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:46,418 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:46,559 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:46,564 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:47,062 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:47,069 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:47,370 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:47,377 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:47,668 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:47,675 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:47,983 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:47,993 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:48,202 ghv4.serial_io [DIAG] snap_parsed=294 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:48,202 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=18.2/s S1↔S4=9.4/s S2↔S3=6.5/s S2↔S4=2.9/s S3↔S4=2.4/s
2026-03-23 12:35:48,340 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:48,345 ghv4.breathing Path S1↔S3 fft=0.001
2026-03-23 12:35:48,693 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:48,698 ghv4.breathing Path S1↔S3 fft=0.001
2026-03-23 12:35:49,051 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:49,055 ghv4.breathing Path S1↔S3 fft=0.001
2026-03-23 12:35:49,320 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:49,326 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:50,473 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:50,484 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:50,663 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:50,670 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:50,953 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:50,960 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:51,243 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:51,252 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:51,727 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:51,733 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:52,113 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:52,121 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:52,426 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:52,433 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:52,780 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:52,787 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:53,073 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:53,080 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:53,241 ghv4.serial_io [DIAG] snap_parsed=256 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:53,241 ghv4.breathing Snap rates: S1↔S2=17.1/s S1↔S3=14.5/s S1↔S4=8.7/s S2↔S3=4.2/s S2↔S4=4.4/s S3↔S4=2.0/s
2026-03-23 12:35:53,413 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:53,419 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:53,723 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:53,728 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:54,175 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:54,183 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:54,353 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:54,358 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:54,812 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:54,820 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:55,202 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:55,208 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:55,506 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:55,511 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:55,515 ghv4.breathing Path S1↔S4 fft=0.057
2026-03-23 12:35:55,837 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:55,842 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:55,845 ghv4.breathing Path S1↔S4 fft=0.057
2026-03-23 12:35:56,110 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:56,114 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:56,118 ghv4.breathing Path S1↔S4 fft=0.059
2026-03-23 12:35:56,451 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:56,454 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:56,457 ghv4.breathing Path S1↔S4 fft=0.060
2026-03-23 12:35:56,768 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:56,773 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:56,776 ghv4.breathing Path S1↔S4 fft=0.062
2026-03-23 12:35:57,099 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:35:57,104 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:57,107 ghv4.breathing Path S1↔S4 fft=0.065
2026-03-23 12:35:57,340 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:35:57,343 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:57,346 ghv4.breathing Path S1↔S4 fft=0.065
2026-03-23 12:35:58,011 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:35:58,017 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:58,023 ghv4.breathing Path S1↔S4 fft=0.067
2026-03-23 12:35:58,243 ghv4.serial_io [DIAG] snap_parsed=287 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:58,243 ghv4.breathing Snap rates: S0↔S1=0.2/s S1↔S2=18.8/s S1↔S3=15.2/s S1↔S4=9.6/s S2↔S3=7.2/s S2↔S4=2.8/s S3↔S4=3.6/s
2026-03-23 12:35:58,327 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:35:58,334 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:58,340 ghv4.breathing Path S1↔S4 fft=0.069
2026-03-23 12:35:58,721 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:35:58,727 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:58,732 ghv4.breathing Path S1↔S4 fft=0.070
2026-03-23 12:35:59,202 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:35:59,212 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:59,223 ghv4.breathing Path S1↔S4 fft=0.072
2026-03-23 12:35:59,584 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:35:59,590 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:59,595 ghv4.breathing Path S1↔S4 fft=0.073
2026-03-23 12:35:59,911 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:35:59,920 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:35:59,924 ghv4.breathing Path S1↔S4 fft=0.074
2026-03-23 12:36:00,206 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:00,211 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:00,220 ghv4.breathing Path S1↔S4 fft=0.075
2026-03-23 12:36:00,569 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:00,574 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:00,579 ghv4.breathing Path S1↔S4 fft=0.076
2026-03-23 12:36:01,039 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:01,046 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:01,052 ghv4.breathing Path S1↔S4 fft=0.078
2026-03-23 12:36:01,372 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:01,379 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:01,385 ghv4.breathing Path S1↔S4 fft=0.079
2026-03-23 12:36:02,048 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:02,054 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:02,060 ghv4.breathing Path S1↔S4 fft=0.079
2026-03-23 12:36:02,421 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:02,428 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:02,431 ghv4.breathing Path S1↔S4 fft=0.081
2026-03-23 12:36:02,739 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:02,745 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:02,751 ghv4.breathing Path S1↔S4 fft=0.083
2026-03-23 12:36:03,189 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:03,194 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:03,203 ghv4.breathing Path S1↔S4 fft=0.084
2026-03-23 12:36:03,244 ghv4.serial_io [DIAG] snap_parsed=256 snap_failed=0 sync_errors=1 (last 5s)
2026-03-23 12:36:03,244 ghv4.breathing Snap rates: S1↔S2=18.8/s S1↔S3=15.8/s S1↔S4=8.6/s S2↔S3=4.4/s S2↔S4=3.0/s S3↔S4=0.6/s
2026-03-23 12:36:03,608 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:03,615 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:03,622 ghv4.breathing Path S1↔S4 fft=0.084
2026-03-23 12:36:03,908 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:03,915 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:03,922 ghv4.breathing Path S1↔S4 fft=0.085
2026-03-23 12:36:04,223 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:04,230 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:04,239 ghv4.breathing Path S1↔S4 fft=0.086
2026-03-23 12:36:04,602 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:04,607 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:04,612 ghv4.breathing Path S1↔S4 fft=0.086
2026-03-23 12:36:04,918 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:04,924 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:04,929 ghv4.breathing Path S1↔S4 fft=0.087
2026-03-23 12:36:05,218 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:05,224 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:05,229 ghv4.breathing Path S1↔S4 fft=0.087
2026-03-23 12:36:05,577 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:05,583 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:05,589 ghv4.breathing Path S1↔S4 fft=0.088
2026-03-23 12:36:05,898 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:05,905 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:05,910 ghv4.breathing Path S1↔S4 fft=0.088
2026-03-23 12:36:06,205 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:06,210 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:06,215 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:06,523 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:06,528 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:06,532 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:06,998 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:07,004 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:07,009 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:07,292 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:07,300 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:07,306 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:07,608 ghv4.breathing Path S1↔S2 fft=0.008
2026-03-23 12:36:07,618 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:07,622 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:07,952 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:07,958 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:07,968 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:08,248 ghv4.serial_io [DIAG] snap_parsed=292 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:36:08,248 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=18.2/s S1↔S4=8.4/s S2↔S3=5.6/s S2↔S4=5.2/s S3↔S4=2.8/s
2026-03-23 12:36:08,263 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:08,272 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:08,277 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:08,560 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:08,570 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:08,576 ghv4.breathing Path S1↔S4 fft=0.090
2026-03-23 12:36:08,872 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:08,878 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:08,887 ghv4.breathing Path S1↔S4 fft=0.090
2026-03-23 12:36:09,189 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:09,194 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:09,201 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:09,563 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:09,572 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:09,578 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:09,913 ghv4.breathing Path S1↔S2 fft=0.007
2026-03-23 12:36:09,920 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:09,925 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:10,363 ghv4.breathing Path S1↔S2 fft=0.006
